averageRating,numVotes
7.5,18098
7.2,10840
6.2,11321
7.4,11914
9.7,27763
7.3,72458
5.0,44388
7.4,69545
8.5,27721
7.4,23049
6.4,11920
7.0,11888
8.9,17405
7.6,16483
7.7,20842
8.6,27627
8.6,211147
5.7,28623
6.8,73911
7.7,13202
7.5,75571
7.3,20451
6.7,13082
6.5,42104
6.6,115490
7.6,11294
8.4,190775
7.7,15474
8.3,11303
5.7,20885
5.0,18291
8.1,45875
8.2,12910
7.2,11250
6.2,10063
8.3,44232
9.1,22784
5.1,18829
7.7,202307
7.8,14331
7.2,43484
8.0,25145
7.3,47873
6.1,37180
6.9,114244
8.7,35599
8.5,14869
7.3,32183
7.7,13365
7.7,30001
6.7,19215
7.0,129523
7.1,13006
6.6,206248
5.8,12424
5.6,11472
7.1,24123
7.6,52390
5.5,20416
7.5,120297
7.7,474199
7.4,12361
5.8,13646
7.2,70286
9.5,95105
7.7,10595
8.3,49619
7.0,24034
6.3,82399
6.9,13920
7.7,36277
8.3,50996
6.4,31110
6.3,167700
5.5,28992
7.5,12661
7.2,15702
6.9,42189
4.6,11453
7.4,15287
6.8,40520
7.3,10992
7.4,26845
8.7,102897
6.9,11855
6.6,24883
6.9,17834
6.8,13825
8.1,38832
8.2,23522
7.5,179819
7.8,64911
7.4,30175
7.3,367465
7.8,56561
6.3,51802
6.8,19904
7.9,10727
5.1,10931
7.3,139532
5.2,18614
6.6,19177
7.6,23772
7.9,47598
7.0,52333
8.4,25522
7.4,47873
6.7,16969
7.0,11756
8.1,49924
5.6,33450
8.5,32602
6.8,10442
7.7,24750
7.8,13789
6.3,76616
7.2,22528
5.4,21795
6.4,34755
6.7,34282
7.6,93804
8.1,44861
8.6,47368
8.9,40960
6.0,61752
7.1,58464
7.4,12814
5.6,17787
5.8,20190
6.0,18494
8.4,16040
7.6,11772
8.5,181355
8.7,95470
6.9,61994
6.3,14742
4.8,11829
3.2,28507
8.0,58406
6.5,32650
2.8,40774
7.7,10650
7.6,163333
7.0,15255
6.2,22089
5.3,10346
8.5,42995
7.6,32297
8.5,36825
8.1,41575
7.3,36902
6.9,48384
8.3,47038
7.3,34610
8.8,46650
6.6,32686
7.3,13370
8.7,62993
7.6,13184
7.5,11791
7.0,122513
7.2,18749
9.7,12429
5.8,28122
6.2,56495
7.1,28690
6.4,17408
5.7,52084
7.9,209119
7.4,215215
6.9,27708
5.2,18957
6.8,102849
8.3,14988
8.8,274625
5.8,106269
7.8,23123
8.0,39697
5.8,59836
6.7,33271
9.2,42727
9.8,80989
8.8,40752
9.0,59411
9.4,59036
6.3,10747
7.5,110917
6.4,42091
7.2,18000
8.7,77715
5.5,11828
6.8,19283
7.9,19322
7.3,15435
9.2,13173
8.8,104744
5.3,117469
6.8,33871
6.6,16873
6.8,31749
5.5,15636
6.2,25008
7.0,14501
7.4,17504
8.4,168127
6.1,44524
5.9,14113
9.6,17106
3.2,11700
7.1,129863
8.3,19882
7.3,19042
6.2,35652
6.3,43235
8.5,10783
3.9,14352
6.6,135474
6.5,15923
5.0,10184
5.9,11622
6.4,83799
6.7,24636
5.2,14699
8.3,31339
8.5,14300
7.8,14421
7.1,12368
7.3,14214
4.0,15730
6.5,12445
7.1,12323
7.5,124571
7.6,12630
6.8,23751
8.3,26138
6.7,11976
7.3,33698
7.0,27336
7.6,35834
6.9,21050
7.9,30211
5.9,21790
8.5,10643
5.9,16105
6.6,35603
6.6,11767
6.0,47809
4.1,17545
6.3,17237
6.4,10238
7.2,22080
1.4,72288
6.8,17221
7.2,14305
8.6,11067
5.3,18601
6.5,32778
8.5,14761
7.2,13131
5.8,14022
6.9,22522
8.3,15015
8.4,13923
8.6,13655
8.7,13432
8.9,13786
9.2,14814
6.1,21672
9.3,16203
9.4,18213
8.7,10465
7.8,122760
7.4,204164
5.5,155899
5.9,181511
4.0,227720
6.7,10980
7.9,17132
7.0,12478
6.1,21062
7.9,84093
7.0,63665
5.4,17173
8.0,14960
7.1,47288
6.8,13334
7.0,13744
6.6,10298
8.7,74231
6.8,28144
6.4,20954
6.3,13282
6.9,12158
6.9,208222
6.5,27991
7.8,20531
6.6,25051
6.4,12447
7.0,13828
8.9,11896
7.0,20860
5.5,11335
7.3,14408
7.1,23040
5.2,54585
7.4,13287
6.9,224754
6.6,26557
7.6,10051
7.4,271439
8.5,27430
7.7,138955
6.9,10932
6.7,21870
9.7,21910
7.0,18102
7.3,11363
6.6,33646
6.4,77599
6.4,24418
5.6,15507
4.7,13857
8.4,22702
5.9,15235
7.6,10362
7.0,37935
6.3,52547
6.3,43022
7.4,13784
6.8,22106
9.6,10463
7.0,13316
7.4,33555
8.2,11848
8.1,10056
9.0,12463
7.9,10192
9.2,16160
8.8,10942
6.6,18630
8.1,142454
6.1,33182
7.4,14424
6.9,60466
7.2,120043
6.5,17182
7.7,12904
6.1,10257
7.3,17629
6.9,21759
5.7,10233
9.5,10099
6.7,74785
7.2,134679
7.7,12904
8.2,19926
7.6,11830
6.4,12336
7.0,26441
7.6,29467
8.3,11607
6.6,46704
8.3,58364
7.0,12269
8.4,33619
8.3,32107
7.5,318872
7.0,28602
7.9,38582
6.8,11945
7.1,104151
6.7,21508
5.6,44222
6.2,10201
8.3,12205
7.5,10056
6.8,85316
4.6,13139
7.4,38919
6.3,13765
7.3,120702
6.0,10397
6.3,19579
6.4,11916
3.3,14502
7.3,14113
6.2,147270
7.7,47133
8.3,15072
7.5,10513
8.3,288470
8.2,61321
7.2,42287
8.4,48753
7.5,15712
6.1,10566
8.0,10597
7.8,30867
5.4,35156
8.5,14865
7.6,18116
7.7,16532
7.6,24241
6.5,22158
6.9,37248
4.3,12569
5.1,10036
7.5,157324
7.7,10491
5.5,18305
7.1,65542
3.9,28027
8.2,37860
5.7,19326
8.0,55231
5.4,23460
5.9,14292
6.3,20282
7.6,48283
7.6,37787
5.9,11433
5.8,153415
8.1,23933
6.1,15540
7.5,10487
8.4,28589
8.1,20223
7.1,127528
7.5,404372
8.1,10571
6.3,30124
7.6,12243
6.0,68158
5.6,46005
6.9,59130
5.3,10759
7.8,14535
7.2,10207
7.1,32471
5.6,12923
7.6,240819
6.7,13242
6.4,35924
7.5,43310
8.6,530801
7.5,14966
7.4,13134
8.6,178279
7.2,22243
9.3,32627
6.7,18773
4.4,11314
5.2,47558
5.0,11260
6.7,12101
5.6,35505
7.6,17518
5.5,48583
8.1,17990
7.3,12153
5.3,29069
6.7,24431
6.4,164926
6.0,14522
6.8,41855
5.2,18641
7.9,10563
6.7,205925
7.6,20884
5.2,15514
7.5,10053
6.5,55208
6.8,223323
6.1,25204
6.4,12131
7.0,12568
6.7,23435
6.2,11631
8.0,18459
8.4,35389
8.2,26478
7.9,15790
5.6,10585
6.3,10468
7.0,12232
6.3,36296
5.9,11547
8.5,20984
7.1,26595
5.3,11114
7.4,40357
5.4,22875
6.6,79237
7.4,12434
6.2,63680
6.7,64683
7.5,25400
6.9,27896
7.7,10019
6.7,12913
5.7,10883
8.5,11457
8.2,367465
7.5,19006
7.7,15372
6.0,24565
3.5,11948
6.8,33131
6.5,63081
7.5,20629
6.9,31542
7.4,61525
8.3,83755
8.6,18425
6.4,18264
6.8,127279
5.7,10124
5.7,53605
7.7,14634
8.1,88431
7.4,17850
3.2,10191
8.7,23341
6.1,11307
8.4,10936
7.5,14735
7.8,25032
8.4,19287
7.1,41493
5.6,98514
7.6,539597
6.6,13945
5.3,11248
7.6,46065
6.2,24744
5.4,14082
8.9,89062
6.5,29275
7.4,94112
6.1,10056
6.4,40158
8.2,11407
7.3,11893
7.8,14644
7.0,11146
6.7,13290
7.4,13164
6.8,11097
6.1,18761
7.9,11142
8.4,48079
5.8,15526
7.6,25472
7.7,22957
7.9,20971
8.7,85570
1.0,37783
7.7,20204
7.4,26872
8.2,23576
2.2,16169
8.5,15308
7.9,10198
6.8,27742
7.5,48182
8.5,919937
8.1,14537
7.0,11505
8.1,20734
8.2,10233
3.8,12941
9.2,10110
5.3,37188
7.4,11610
5.0,20399
5.7,12023
7.7,139140
6.7,26957
6.7,59527
6.0,30576
7.5,219772
6.5,204967
7.4,15204
7.1,14615
9.4,524950
6.8,45519
8.0,15677
6.3,12972
6.4,15988
8.4,18537
7.1,83999
7.3,84400
6.1,11730
7.3,35179
6.8,16364
6.5,19060
1.9,33942
7.9,15923
9.0,10377
9.6,16299
5.6,17367
7.9,15684
6.6,60192
4.3,12289
7.2,29642
6.9,12898
7.6,12622
7.9,20584
6.5,10188
6.8,12131
8.1,91909
6.8,36207
7.9,65319
5.5,14023
7.6,27548
6.7,18313
6.1,23463
6.5,11280
6.8,39862
6.0,66160
6.6,120911
8.6,18528
7.2,11802
7.6,71944
7.1,19272
8.1,18554
6.0,26480
3.2,30913
5.8,16870
6.7,14561
6.9,13789
5.3,22343
8.0,14272
7.7,20061
7.9,241839
8.5,12155
8.6,42445
8.1,17438
7.6,27331
6.7,31128
4.0,54006
7.6,139139
6.8,15553
7.6,36584
8.4,22735
7.6,12335
7.5,13275
6.1,159789
6.8,12590
7.2,10685
5.2,19627
8.0,27608
6.2,39995
6.5,14074
6.4,38135
7.1,14436
9.0,12374
7.7,21006
6.1,77901
8.3,152614
8.2,23903
6.1,35203
7.4,10805
7.6,11435
8.2,53593
7.3,237117
8.9,10290
6.8,107648
8.1,15924
3.1,42806
8.0,37232
8.0,14750
7.8,15293
8.2,34579
6.6,116202
8.0,10264
1.1,63418
7.3,30893
8.3,28927
8.5,34575
8.4,69519
8.4,13787
9.0,14804
8.6,13353
8.7,13449
8.8,13874
9.3,21878
7.7,17246
7.5,12910
9.1,29805
9.1,19542
6.6,54936
7.2,15184
6.3,20501
7.6,40172
5.6,10991
9.5,10966
5.6,38501
7.0,110120
7.2,12114
7.9,22254
7.5,17851
6.7,183963
7.5,138200
7.2,86824
7.2,10996
8.0,53332
7.6,16749
8.4,19754
8.0,61202
6.2,17559
7.5,21421
6.8,111443
9.9,19873
5.5,10636
7.7,24773
6.3,16415
8.2,13057
7.5,18112
6.1,137004
8.3,70496
7.6,27699
7.6,20697
7.9,109972
6.2,40450
8.8,259063
7.8,22060
7.7,25646
7.5,40963
5.5,11622
8.1,11515
7.3,27121
6.2,56954
9.5,48125
5.4,18535
5.9,12341
5.2,18684
5.8,32136
5.3,13730
7.1,29397
5.8,22242
7.0,159736
6.9,13238
7.2,32652
8.3,27003
6.3,21217
6.8,17721
6.5,64659
9.2,11796
9.8,10976
7.1,11963
6.9,19409
9.8,10690
8.4,60447
8.6,18653
8.2,42931
7.5,48284
6.8,19791
9.4,10568
8.2,12457
7.5,22248
7.9,16785
8.7,16412
8.6,15027
8.4,13994
8.3,13827
8.6,13588
8.9,15495
5.9,56957
7.6,15805
7.1,51522
5.9,26358
7.6,19580
6.2,66058
7.8,223132
5.8,36465
5.0,24156
6.4,13781
7.5,18494
8.4,82552
7.6,10823
7.6,104727
7.9,33074
9.2,75857
7.2,21677
7.0,14031
6.0,12150
8.3,10077
9.6,45512
6.0,13941
6.8,34410
8.6,51526
7.0,14212
6.5,19539
6.1,11992
6.7,22550
7.3,52026
8.0,19395
6.7,29375
7.8,59083
8.3,409661
6.5,70621
7.7,10133
9.1,19223
8.1,60099
6.5,53056
6.2,67197
7.0,17856
6.7,18818
8.0,11895
7.6,49348
7.7,12038
7.6,17078
5.8,43793
8.3,16806
8.0,18757
7.5,15864
6.6,48080
8.4,16128
8.3,20958
5.5,51939
5.3,10328
3.6,29579
8.4,59206
7.1,22873
7.4,19264
7.5,13080
6.9,12914
6.7,14818
7.5,31286
8.2,21497
9.7,12300
9.8,11664
7.1,195786
8.4,58110
7.1,18935
6.7,26281
5.4,32866
6.6,19386
8.7,17473
7.5,41786
8.9,20895
6.0,12950
6.5,11202
5.4,18223
6.1,20366
6.3,12544
7.2,24654
7.3,10437
6.4,18463
6.7,154106
7.9,436745
6.0,22346
7.1,38371
6.5,14319
7.1,26096
8.0,13664
6.2,12076
5.8,12524
8.2,32953
6.0,31309
8.3,10684
7.6,11330
6.8,19978
5.7,14647
8.5,33402
4.5,14444
7.6,56580
5.9,14656
6.6,13546
7.5,16544
5.4,22170
8.7,25964
2.8,10699
8.7,23096
9.1,23035
7.8,21313
7.6,18534
8.4,19406
9.1,18594
9.3,20196
5.0,10620
6.8,41009
9.6,42712
9.5,40209
9.9,52600
7.7,41683
4.6,11321
7.2,15424
7.9,19663
3.1,26256
6.7,27322
7.3,180815
8.0,17456
7.0,11395
6.5,11491
7.5,19014
7.1,17738
5.2,17405
9.3,31566
6.7,10897
8.7,22692
6.3,12649
7.6,13815
7.4,17297
6.0,24538
6.1,19665
7.1,11331
8.5,12501
6.1,26267
7.2,36383
4.3,17889
7.4,11418
7.8,22616
7.5,20523
9.0,26789
7.6,38750
9.7,11540
8.5,10325
7.4,65466
7.2,112563
8.6,29575
8.5,94226
9.0,14369
7.0,25867
7.4,10073
6.5,17947
6.8,43646
5.1,24477
5.7,31357
6.7,12412
7.8,38827
6.9,26920
7.1,30932
7.3,32644
6.5,35822
8.3,14887
5.8,19258
8.0,13840
7.8,13146
7.5,11486
6.5,10664
6.9,11329
8.6,14019
8.1,11359
7.5,10357
8.4,11633
7.6,26026
8.7,11766
8.0,52485
7.6,28490
5.6,15467
6.1,40179
9.9,14589
5.1,11421
8.5,10946
9.9,34134
